-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a4f29bcacc44fe0510326c693421405\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a4f29bcacc44fe0510326c693421405\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d74c09dd265f631f66742d5cdf655979\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d74c09dd265f631f66742d5cdf655979\AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\fb19afcff4237f055e490c2d2cfb7432\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\fb19afcff4237f055e490c2d2cfb7432\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f77a441c9a897ab5066e45caed40349a\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f77a441c9a897ab5066e45caed40349a\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\521a56f3f4471a827cc388b9f63c5817\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\521a56f3f4471a827cc388b9f63c5817\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6e508273545d71dca71a1c0641241d8d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6e508273545d71dca71a1c0641241d8d\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a8ddbdae3546f3ec02314b665673eae8\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a8ddbdae3546f3ec02314b665673eae8\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\55896f752065bdedef04de755a309802\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\55896f752065bdedef04de755a309802\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4f4c67eb630c992b1c8bc0e6231951eb\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4f4c67eb630c992b1c8bc0e6231951eb\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d93e5ef005386712113d2bcaddfe8bee\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d93e5ef005386712113d2bcaddfe8bee\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\1111202df22f2afcc7400c5dc03891ac\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\1111202df22f2afcc7400c5dc03891ac\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\095268ee132d08ef3406c4c761efad12\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\095268ee132d08ef3406c4c761efad12\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\fb19afcff4237f055e490c2d2cfb7432\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\72e9f3ea423d0a74cc3b631b74701e90\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:50:5-37
	android:largeHeap
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:51:5-29
	android:icon
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:49:5-39
	android:allowBackup
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:48:5-31
	android:usesCleartextTraffic
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:52:5-40
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:47:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:54:5-59:16
	android:launchMode
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:57:7-38
	android:exported
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:56:7-30
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:58:7-66
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:55:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:61:5-66:16
	android:windowSoftInputMode
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:65:7-49
	android:configChanges
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:63:7-77
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:64:7-50
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:62:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:68:5-88:16
	android:launchMode
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:70:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:73:7-49
	android:configChanges
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:71:7-77
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:72:7-51
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:69:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expb2bcfc7444a04866ba23d9c974046a8d
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:74:7-81:23
data
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:75:9-69
	android:path
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:135:71-100
	android:host
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:135:50-70
	android:scheme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:75:15-67
action#android.intent.action.VIEW
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:77:9-60
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:77:17-58
category#android.intent.category.DEFAULT
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:79:9-67
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:79:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:80:9-69
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:80:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:82:7-86:23
action#android.intent.action.MAIN
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:83:9-60
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:83:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:85:9-68
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:85:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:90:5-96:16
	android:screenOrientation
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:94:7-43
	android:label
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:92:7-39
	android:launchMode
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:93:7-38
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:95:7-50
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:91:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:98:5-107:15
	android:screenOrientation
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:102:7-44
	android:label
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:100:7-39
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:101:7-50
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:99:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:103:6-106:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:105:8-77
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:105:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:111:5-81
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:111:15-79
activity#host.exp.exponent.ExponentDevActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:113:5-120:16
	android:screenOrientation
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:117:7-43
	android:label
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:116:7-48
	android:windowSoftInputMode
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:119:7-46
	android:exported
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:115:7-30
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:118:7-49
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:114:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:122:5-126:16
	android:screenOrientation
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:124:7-43
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:125:7-50
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:123:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:128:5-137:16
REJECTED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:130:9-29
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:129:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:https+data:path:/oauthredirect+data:scheme:com.openback.expo
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:131:7-136:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:139:5-141:16
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:140:7-48
activity#host.exp.exponent.experience.ErrorActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:143:5-147:16
	android:screenOrientation
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:146:7-43
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:145:7-49
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:144:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:149:5-153:16
	android:screenOrientation
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:151:7-43
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:152:7-50
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:150:7-46
activity#com.facebook.FacebookActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:155:5-160:39
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:158:7-39
	android:configChanges
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:157:7-90
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:159:7-66
		REJECTED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:160:7-36
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:156:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:162:5-166:69
	android:label
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:165:7-39
	android:configChanges
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:164:7-90
	android:theme
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:166:7-66
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:163:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:168:5-170:34
	android:exported
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:170:7-31
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:169:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:173:5-179:16
	android:exported
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:175:7-30
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:174:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:176:7-178:23
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:177:9-71
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:177:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:189:5-194:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:190:15-37
